filepath,clean,damaged
Rust and Scrach.v1i.yolov8/test/images/1_jpg.rf.f1fa16a856a268804de0c0017a064683.jpg,0,1
Rust and Scrach.v1i.yolov8/train/images/1200x900-6-_jpg.rf.4769675f86236627f17608dc45de7617.jpg,1,0
Rust and Scrach.v1i.yolov8/train/images/1200x900-5-_jpg.rf.7768d98a7042bbcbd50bb714105c479e.jpg,1,0
Rust and Scrach.v1i.yolov8/train/images/iStock-174860744_jpg.rf.2cbaf869877748f33b54c12adb6b58f4.jpg,0,1
Rust and Scrach.v1i.yolov8/train/images/1636001579_35-krot-info-p-potsarapannii-bok-mashini-mashini-krasivo-36_jpg.rf.7a2479769d009b7de41bff1487724930.jpg,0,1
Rust and Scrach.v1i.yolov8/train/images/IMG5027_jpg.rf.30c09179c79131a8e785570a0012fff8.jpg,0,1
Rust and Scrach.v1i.yolov8/train/images/1200x900-9-_jpg.rf.43acf485159c903a326c81b0b9b7a063.jpg,1,0
Rust and Scrach.v1i.yolov8/train/images/1200x900-22-_jpg.rf.c25aa8106b325e53efb351b4fef3417c.jpg,1,0
Rust and Scrach.v1i.yolov8/train/images/07555a580f25e8d70ae0b9e1b1bbcd4e_jpg.rf.ab3c73839a2d4d67fb214c9928cd4908.jpg,0,1
Rust and Scrach.v1i.yolov8/valid/images/1200x900-13-_jpg.rf.007419f11472b79350d3210fbb5401f8.jpg,1,0
Rust and Scrach.v1i.yolov8/train/images/66f3e9349be182e38f9146e0b1f9ce2a_jpeg.rf.600f694308ec0de11d8fd785ff2792b0.jpg,0,1
Rust and Scrach.v1i.yolov8/train/images/822aeacf5c83f2301e915d29737012da_jpeg.rf.32064c076d5a2c92103bd916a6fd52a0.jpg,0,1
Rust and Scrach.v1i.yolov8/train/images/DEgAAgDZS-A-1920_jpg.rf.5068d99397355c04d67cfa48cf1d3074.jpg,0,1
Rust and Scrach.v1i.yolov8/train/images/1463046273170590084_jpg.rf.4599932b5e143981be3ba9d6e3b81a55.jpg,0,1
Rust and Scrach.v1i.yolov8/train/images/1200x900_png.rf.3a5879382294c379a3bdf1e4c8a44f42.jpg,1,0
Rust and Scrach.v1i.yolov8/valid/images/e67f708736394b6abbc8febad93f80a2_jpg.rf.719a87a82170bd52b643a8c15544296c.jpg,0,1
Rust and Scrach.v1i.yolov8/train/images/1200x900-12-_jpg.rf.c624819fd11d86244a9ab67eb6301683.jpg,1,0
Rust and Scrach.v1i.yolov8/train/images/img-20130618-wa0000_jpg.rf.4379480e57d58d75d905ada4dcbe5190.jpg,0,1
Rust and Scrach.v1i.yolov8/train/images/byAAAgGbFuA-1920_jpg.rf.3fa0eb2c2d92d431b8f41172da629d68.jpg,0,1
Rust and Scrach.v1i.yolov8/train/images/xsnIkPBY_jpg.rf.a51cc9b024c4ec94db354b3d640c044b.jpg,1,0
Rust and Scrach.v1i.yolov8/test/images/1539868278119653349_jpg.rf.f6d8c4e2fe560b351a1cf4dfd2159b7f.jpg,0,1
Rust and Scrach.v1i.yolov8/valid/images/95dd926s-1920_jpg.rf.6d1ac4fc015251f18843da3ae13debc7.jpg,0,1
Rust and Scrach.v1i.yolov8/test/images/1200x900-18-_jpg.rf.c4bc098955081c954f7e94390fb9a9fd.jpg,1,0
Rust and Scrach.v1i.yolov8/train/images/image_12_02_15_12_05_2_jpeg.rf.d7904fe3126d00ed6e540b17edbfad00.jpg,0,1
Rust and Scrach.v1i.yolov8/train/images/CMmr-R5T4Qv_clTRinNsds2U0w4-480_jpg.rf.4235435cbe484fb2da61615c70f50aa4.jpg,0,1
Rust and Scrach.v1i.yolov8/train/images/vorovskogo_2_jpg.rf.05b46460b213e8e003d6761ef4205cab.jpg,0,1
Rust and Scrach.v1i.yolov8/train/images/629368414aa5851974b9d1f6fded3b2b_jpg.rf.0fbe43c1c2ddb367f9eb673cbd4825c4.jpg,0,1
Rust and Scrach.v1i.yolov8/train/images/car-door-with-rust-and-metal-corrosion-need-repairs-royalty-free-image-1599591692_jpg.rf.7a16ae52fbed14d3b1b0d7ee3dd1d2eb.jpg,0,1
Rust and Scrach.v1i.yolov8/valid/images/1200x900-25-_jpg.rf.917f4b75facc9d410e376d53d8e2f106.jpg,1,0
Rust and Scrach.v1i.yolov8/train/images/481ad765e60d63cad245b1006c7a8f20_jpeg.rf.71700df7aa68ece3602d0d12a2860cd4.jpg,0,1
Rust and Scrach.v1i.yolov8/valid/images/245bcc6s-1920_jpg.rf.37a47153f13a5dff4e8ceeead53a0f2e.jpg,0,1
Rust and Scrach.v1i.yolov8/valid/images/sN2IFdl4_jpg.rf.136d577c289292b8b8910a12b51a3c62.jpg,1,0
